/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 2.03
 -- right : -0.02
 -- None : -2.18
 -- left : -9.97

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -5.03

('forward', 'green', 'left', None, 'right')
 -- forward : 0.54
 -- right : 0.92
 -- None : -2.06
 -- left : -18.59

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : -3.78
 -- left : -10.10

('right', 'green', 'right', None, 'left')
 -- forward : 0.64
 -- right : 2.44
 -- None : -4.29
 -- left : 0.33

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.95
 -- None : 0.00
 -- left : -15.26

('left', 'green', 'left', None, 'right')
 -- forward : 0.52
 -- right : 0.63
 -- None : -2.52
 -- left : -9.87

('forward', 'red', 'forward', 'right', None)
 -- forward : -34.82
 -- right : 0.00
 -- None : 1.56
 -- left : -29.74

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.46
 -- right : 0.90
 -- None : -3.61
 -- left : 0.24

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.64
 -- right : 1.17
 -- None : -4.91
 -- left : 0.75

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.13
 -- left : 1.16

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.38
 -- None : 1.92
 -- left : -37.20

('right', 'red', None, 'right', None)
 -- forward : -9.51
 -- right : 1.82
 -- None : 0.46
 -- left : -9.82

('forward', 'red', None, 'right', 'right')
 -- forward : -4.52
 -- right : 0.71
 -- None : 1.62
 -- left : -30.46

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : -30.07

('left', 'red', 'right', None, 'left')
 -- forward : -7.58
 -- right : -0.22
 -- None : 1.73
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.98
 -- right : -14.48
 -- None : 1.45
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.49
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.09
 -- right : 2.01
 -- None : -4.40
 -- left : 0.46

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.31
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.78
 -- right : 0.00
 -- None : 2.05
 -- left : -29.85

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.32
 -- right : 2.02
 -- None : -2.33
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.73
 -- right : 1.46
 -- None : 0.61
 -- left : -9.85

('right', 'red', 'forward', None, 'left')
 -- forward : -38.34
 -- right : 0.76
 -- None : 1.26
 -- left : -19.72

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.09
 -- right : -19.48
 -- None : 2.22
 -- left : -40.12

('left', 'green', None, 'left', None)
 -- forward : 0.64
 -- right : 0.63
 -- None : -4.80
 -- left : 2.07

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.21
 -- right : 1.52
 -- None : 1.71
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.02
 -- right : 0.60
 -- None : -2.84
 -- left : 1.39

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.76
 -- right : -20.11
 -- None : 1.94
 -- left : -38.66

('right', 'green', 'forward', None, 'left')
 -- forward : -0.05
 -- right : 2.05
 -- None : -5.28
 -- left : -0.29

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.72
 -- right : 0.03
 -- None : 2.24
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.45
 -- right : 0.42
 -- None : 0.00
 -- left : -5.34

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 2.06
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.85
 -- right : 1.87
 -- None : 0.41
 -- left : -8.11

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.19
 -- right : 0.51
 -- None : -4.01
 -- left : 1.56

('left', 'green', 'left', 'forward', None)
 -- forward : 0.37
 -- right : 0.28
 -- None : -5.58
 -- left : 2.13

('forward', 'green', 'forward', None, None)
 -- forward : 1.85
 -- right : 0.87
 -- None : -5.27
 -- left : 1.29

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -19.82

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.99
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.51
 -- right : 0.47
 -- None : -2.62
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.25
 -- right : 0.99
 -- None : 2.18
 -- left : -39.85

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.23
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.48
 -- right : 1.90
 -- None : 0.80
 -- left : -9.82

('left', 'red', None, 'left', 'right')
 -- forward : -5.50
 -- right : -0.26
 -- None : 2.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.18
 -- right : 1.11
 -- None : 1.63
 -- left : -10.05

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.20
 -- right : 0.53
 -- None : -4.75
 -- left : 0.78

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.84
 -- right : 1.14
 -- None : 2.08
 -- left : -5.43

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.72
 -- right : 1.03
 -- None : -4.72
 -- left : 1.16

('right', 'green', None, None, 'right')
 -- forward : 0.40
 -- right : 1.81
 -- None : -5.28
 -- left : -20.17

('left', 'red', 'left', 'left', None)
 -- forward : -9.83
 -- right : 0.86
 -- None : 1.44
 -- left : -10.11

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.60
 -- None : -3.19
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.77
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -39.96
 -- right : 0.32
 -- None : 2.37
 -- left : -40.05

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.07

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.90
